location,is_highrise,is_downtown,estimated_dollar_loss,ignition_source
grass/rubbish,0,0,0,NA
residential,0,0,1000,NA
residential,1,0,8000,Stove
residential,1,0,10,Stove
grass/rubbish,0,0,0,NA
residential,0,0,15000,NA
vehicle,0,0,65000,NA
residential,1,0,50000,NA
grass/rubbish,0,0,0,NA
subway,0,0,0,NA
grass/rubbish,0,0,0,NA
other,0,0,2500,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,25000,NA
residential,0,0,15000,Stove
residential,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,1000,NA
commercial/industrial,0,0,0,NA
residential,0,0,100000,Stove
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,50000,NA
residential,0,0,7500,Candle
grass/rubbish,0,0,0,NA
residential,0,0,200,Open Flame
vehicle,0,0,35000,NA
grass/rubbish,0,0,1,NA
residential,0,0,0,NA
commercial/industrial,0,0,20000,NA
residential,0,0,20,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,10000,NA
residential,1,0,1500,Stove
grass/rubbish,0,0,0,NA
residential,0,0,5000,NA
other,0,0,4000,NA
grass/rubbish,0,0,0,Smoker' Article
residential,1,0,50,Cooking item
grass/rubbish,0,0,0,NA
vehicle,0,0,5000,NA
vehicle,0,0,45000,NA
residential,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,7000,NA
vehicle,0,0,15000,NA
residential,0,0,2000,Stove
commercial/industrial,0,0,100,NA
vehicle,0,0,300000,NA
residential,0,0,0,NA
other,0,0,0,NA
residential,0,0,0,NA
grass/rubbish,0,0,1000,NA
vehicle,0,0,5000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
other,0,0,2000,NA
vehicle,0,0,5000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,9999,NA
residential,0,0,500,NA
residential,1,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,100000,Dryer
residential,0,0,500,Smoker' Article
residential,0,0,35000,NA
vehicle,0,0,20000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
other,1,1,400,NA
residential,0,0,500,NA
commercial/industrial,0,0,100000,Smoker' Article
residential,1,0,200,Stove
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,100000,NA
residential,0,0,5000,Stove
residential,1,0,20000,Smoker' Article
commercial/industrial,0,0,0,NA
residential,1,0,0,NA
residential,1,0,25000,Stove
residential,0,0,25000,NA
vehicle,0,0,500,NA
residential,0,0,15000,Matches
residential,1,0,10000,Stove
residential,1,0,2000,Stove
residential,1,0,10000,Candle
other,0,0,0,NA
institution,0,0,100,NA
residential,1,0,5000,Stove
grass/rubbish,0,0,100,NA
residential,1,0,3000,Stove
residential,0,0,100,NA
vehicle,0,0,10000,NA
commercial/industrial,0,0,0,NA
residential,0,0,100,NA
vehicle,0,0,10000,NA
residential,0,0,5000,NA
subway,0,1,0,Smoker' Article
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,5000,Candle
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,0,NA
grass/rubbish,0,0,150,Smoker' Article
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,20000,NA
commercial/industrial,0,0,200000,Cooking item
vehicle,0,0,10000,NA
vehicle,0,0,30000,NA
residential,1,0,0,NA
other,0,0,0,NA
other,1,1,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,10,Open Flame
residential,1,0,0,NA
grass/rubbish,0,0,0,NA
institution,0,0,20,Stove
grass/rubbish,0,0,0,NA
residential,1,0,100,NA
vehicle,0,0,0,NA
institution,0,0,9000,Open Flame
residential,0,0,1000,NA
vehicle,0,0,0,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,5000,NA
vehicle,0,0,40000,NA
residential,0,0,25000,NA
residential,0,0,10000,Smoker' Article
other,0,0,0,NA
residential,0,0,1000,NA
vehicle,0,0,10000,NA
grass/rubbish,0,0,0,NA
residential,0,0,5000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,5000,NA
other,0,0,1000000,NA
other,0,0,10000,Smoker' Article
residential,1,0,1000,NA
residential,1,1,10000,Smoker' Article
grass/rubbish,0,0,0,NA
vehicle,0,0,0,NA
residential,1,1,20,Candle
commercial/industrial,0,0,75000,NA
other,0,0,5000,NA
vehicle,0,0,10000,NA
residential,1,0,1000,NA
residential,1,1,300,Smoker' Article
vehicle,0,0,5000,NA
residential,0,0,0,NA
vehicle,0,0,40000,NA
commercial/industrial,0,0,200000,NA
residential,0,0,0,NA
vehicle,0,0,10000,NA
residential,0,0,20000,NA
commercial/industrial,0,0,5000,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,5000,NA
other,0,0,1000,NA
vehicle,0,0,500,NA
grass/rubbish,0,0,0,NA
residential,1,0,50,NA
other,0,0,5000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,1,50,NA
vehicle,0,0,5000,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,2000,Matches
other,0,0,0,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,5000,NA
residential,0,0,75000,Matches
residential,0,0,100,NA
residential,0,0,40000,Candle
other,1,1,500,NA
vehicle,0,0,7000,NA
vehicle,0,0,20000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
other,0,0,1000000,Smoker' Article
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,20000,NA
residential,1,0,5000,Stove
vehicle,0,0,100000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,25000,NA
residential,1,0,1000,NA
residential,1,0,0,NA
other,0,0,0,NA
residential,0,0,8000,Stove
institution,0,1,0,Smoker' Article
residential,1,0,3000,Stove
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,50000,NA
commercial/industrial,0,0,0,NA
commercial/industrial,0,0,0,NA
commercial/industrial,0,0,35000,NA
residential,0,0,200000,NA
residential,0,0,250000,NA
residential,0,0,5000,NA
residential,1,0,0,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,250000,NA
residential,1,0,10000,Dryer
vehicle,0,0,20000,NA
vehicle,0,0,5000,NA
vehicle,0,0,50000,NA
other,1,1,10000,NA
residential,0,0,275000,NA
residential,0,0,250000,Dryer
vehicle,0,0,15000,NA
vehicle,0,0,0,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,0,NA
residential,0,0,100000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,1000,Candle
grass/rubbish,0,0,0,NA
residential,0,0,7000,NA
grass/rubbish,0,0,250,NA
residential,0,0,2500,Matches
grass/rubbish,0,0,0,NA
residential,0,0,20000,NA
grass/rubbish,0,0,0,NA
other,0,0,30,Smoker' Article
grass/rubbish,0,0,0,NA
residential,0,0,5000,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,3000,Candle
grass/rubbish,0,0,0,NA
vehicle,0,0,45000,NA
vehicle,0,0,3500,NA
vehicle,0,0,5000,NA
commercial/industrial,0,0,20000,NA
commercial/industrial,0,0,1000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,0,NA
vehicle,0,0,25000,NA
residential,1,1,0,NA
residential,0,0,0,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,250000,NA
residential,1,0,1000,Smoker' Article
grass/rubbish,0,0,0,NA
vehicle,0,0,10000,NA
other,0,0,500,Smoker' Article
grass/rubbish,0,0,0,NA
residential,0,0,40000,NA
grass/rubbish,0,0,0,NA
residential,0,0,1000,Dryer
vehicle,0,0,10000,NA
institution,0,0,0,NA
grass/rubbish,0,0,50,NA
vehicle,0,0,10000,NA
residential,1,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,1000,NA
residential,0,0,3000,NA
commercial/industrial,0,0,2000,NA
institution,0,0,50000,NA
grass/rubbish,0,0,0,NA
other,0,0,0,NA
commercial/industrial,0,0,0,NA
residential,1,0,0,NA
vehicle,0,0,10000,NA
residential,0,0,0,NA
commercial/industrial,0,0,50000,NA
residential,1,0,500,NA
residential,1,0,10,Smoker' Article
residential,0,0,300000,NA
residential,1,1,2000,Smoker' Article
residential,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,5000,NA
residential,1,0,50000,Smoker' Article
residential,0,0,500,Smoker' Article
vehicle,0,0,45000,NA
residential,0,0,25000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,0,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,4000,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,5000,Stove
institution,0,0,75000,NA
grass/rubbish,0,0,2000,NA
vehicle,0,0,5000,NA
vehicle,0,0,0,NA
grass/rubbish,0,0,0,NA
other,0,0,0,NA
residential,0,0,20000,Stove
grass/rubbish,0,0,0,NA
institution,0,0,5000,Candle
commercial/industrial,0,0,2000,NA
grass/rubbish,0,0,1,NA
grass/rubbish,0,0,0,NA
residential,1,0,0,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,20000,NA
residential,0,0,150000,NA
residential,1,0,40000,Stove
grass/rubbish,0,0,0,NA
residential,1,0,0,NA
residential,1,0,0,NA
commercial/industrial,0,0,10000,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,750000,NA
commercial/industrial,0,0,0,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,0,NA
residential,1,0,0,NA
residential,0,0,500,NA
commercial/industrial,0,0,1000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,90000,Cooking item
residential,1,1,200,Smoker' Article
institution,0,0,500,Stove
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,50000,NA
residential,1,0,0,NA
residential,0,0,0,NA
residential,0,0,0,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,1000,NA
residential,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,1000,NA
residential,1,0,100,NA
other,0,0,5000,NA
residential,0,0,1000,NA
commercial/industrial,0,0,40000,NA
grass/rubbish,0,0,0,NA
residential,0,0,45000,NA
other,0,0,0,NA
grass/rubbish,0,0,0,Smoker' Article
residential,0,0,10000,Dryer
residential,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,7000,NA
vehicle,0,0,6000,NA
residential,0,0,250000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,6000,NA
vehicle,0,0,10000,NA
residential,1,0,1000,Matches
grass/rubbish,0,0,0,NA
residential,0,0,2500,Smoker' Article
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,10,NA
residential,0,0,3000,Dryer
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,0,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,500,NA
grass/rubbish,0,0,0,NA
residential,0,0,10000,Smoker' Article
other,0,0,0,NA
commercial/industrial,0,0,0,NA
vehicle,0,0,18000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,0,NA
grass/rubbish,0,0,0,NA
other,1,0,0,NA
residential,1,0,1500,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,0,NA
residential,0,0,1000,NA
residential,0,0,250000,NA
vehicle,0,0,1000,NA
vehicle,0,0,6000,NA
grass/rubbish,0,0,0,NA
other,0,0,0,NA
residential,0,0,500000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,500,NA
vehicle,0,0,0,NA
commercial/industrial,0,0,500,Stove
grass/rubbish,0,0,100,NA
residential,1,0,1500,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,500,NA
vehicle,0,0,10000,NA
residential,0,0,5000,Cooking item
residential,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,0,Smoker' Article
residential,0,0,0,Smoker' Article
grass/rubbish,0,0,0,NA
residential,0,0,0,NA
grass/rubbish,0,0,0,NA
institution,0,0,0,NA
vehicle,0,0,13000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,10000,NA
residential,1,0,7000,NA
residential,0,0,5000,Open Flame
grass/rubbish,0,0,0,NA
residential,0,0,750000,NA
residential,0,0,30000,Stove
other,0,0,3000,NA
residential,0,0,300,NA
residential,1,0,100000,NA
vehicle,0,0,500,NA
vehicle,0,0,0,NA
residential,1,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,0,NA
vehicle,0,0,20000,NA
vehicle,0,0,4000,NA
vehicle,0,0,10000,NA
commercial/industrial,0,0,0,NA
commercial/industrial,0,0,10000,NA
grass/rubbish,0,0,0,NA
residential,1,1,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,50000,NA
residential,1,0,0,NA
vehicle,0,0,5000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,500,NA
vehicle,0,0,6000,NA
vehicle,0,0,0,NA
residential,1,1,0,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,0,NA
grass/rubbish,0,0,10000,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,0,NA
residential,0,0,500,NA
grass/rubbish,0,0,50,NA
residential,1,0,4000,NA
residential,0,0,7000,NA
vehicle,0,0,50000,NA
other,0,0,30000,Smoker' Article
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
other,0,0,0,NA
grass/rubbish,0,0,0,NA
other,0,0,500,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,100000,NA
grass/rubbish,0,0,0,NA
residential,1,0,4000,Smoker' Article
grass/rubbish,0,0,0,NA
residential,1,0,500,NA
residential,0,0,100,Open Flame
other,0,0,20000,NA
residential,1,1,10000,NA
subway,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,100000,Matches
commercial/industrial,0,0,2000,NA
residential,1,1,5000,NA
grass/rubbish,0,0,300,NA
residential,1,1,25,Smoker' Article
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,1000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,3000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,5000,NA
residential,0,0,3000,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
commercial/industrial,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
subway,0,0,500,NA
residential,0,0,60000,Stove
vehicle,0,0,7500,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,3000,Smoker' Article
residential,0,0,500,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,20000,NA
residential,1,0,7000,Candle
vehicle,0,0,100000,NA
institution,0,0,0,NA
commercial/industrial,0,0,25000,NA
residential,0,0,2000,NA
residential,0,0,20000,Stove
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,0,NA
grass/rubbish,0,0,0,NA
residential,0,0,0,NA
residential,1,0,0,NA
residential,1,0,0,NA
residential,1,0,0,Smoker' Article
residential,1,0,0,NA
grass/rubbish,0,0,0,NA
residential,1,1,50,NA
residential,1,0,40000,NA
vehicle,0,0,0,NA
residential,0,0,250000,NA
institution,0,0,50,NA
grass/rubbish,0,0,0,NA
vehicle,0,0,18000,NA
residential,1,0,0,Stove
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,0,NA
grass/rubbish,0,0,10000,NA
residential,0,0,0,NA
